IdOffre,IdDemande,prix,delai_propose,statut
O320,D220,47175,20 jours,Accepte
O321,D221,30086,20 jours,Refuse
O322,D222,24862,35 jours,Refuse
O323,D223,28883,15 jours,Accepte
O324,D224,28637,35 jours,Accepte
O325,D225,50542,20 jours,En attente
O326,D226,28693,20 jours,Accepte
O327,D227,65006,45 jours,En attente
O328,D228,53670,20 jours,Accepte
O329,D229,17662,15 jours,Accepte
O330,D230,47652,20 jours,En attente
O331,D231,34226,20 jours,Accepte
O332,D232,56342,15 jours,Accepte
O333,D233,74095,30 jours,Accepte
O334,D234,39388,40 jours,Accepte
O335,D235,44972,30 jours,En attente
O336,D236,11633,35 jours,Accepte
O337,D237,60365,20 jours,En attente
O338,D238,70805,30 jours,En attente
O339,D239,73579,45 jours,Accepte
O340,D240,43253,30 jours,Accepte
O341,D241,29369,35 jours,Accepte
O342,D242,73544,40 jours,Refuse
O343,D243,62401,40 jours,Accepte
O344,D244,70443,35 jours,Accepte
O345,D245,17360,45 jours,Accepte
O346,D246,12626,20 jours,Accepte
O347,D247,17659,30 jours,Accepte
O348,D248,50469,20 jours,Accepte
O349,D249,16060,30 jours,Accepte
O350,D250,52029,20 jours,Accepte
O351,D251,24558,30 jours,Accepte
O352,D252,15478,40 jours,Accepte
O353,D253,54372,45 jours,Refuse
O354,D254,73952,40 jours,En attente
O355,D255,42143,30 jours,Accepte
O356,D256,43525,15 jours,Accepte
O357,D257,33662,35 jours,En attente
O358,D258,65954,35 jours,Accepte
O359,D259,34433,15 jours,Accepte
O360,D260,33026,30 jours,Accepte
O361,D261,67298,40 jours,En attente
O362,D262,57700,35 jours,Accepte
O363,D263,37237,35 jours,Accepte
O364,D264,62800,45 jours,Accepte
O365,D265,37776,45 jours,En attente
O366,D266,19146,40 jours,Refuse
O367,D267,19413,20 jours,Accepte
O368,D268,74774,40 jours,Accepte
O369,D269,14332,40 jours,En attente
O370,D270,15796,15 jours,Refuse
O371,D271,69926,30 jours,Accepte
O372,D272,46425,35 jours,Accepte
O373,D273,59495,20 jours,Accepte
O374,D274,64544,35 jours,Accepte
O375,D275,42151,15 jours,Accepte
O376,D276,29791,40 jours,Refuse
O377,D277,46653,45 jours,Accepte
O378,D278,11758,15 jours,Accepte
O379,D279,29671,45 jours,Accepte
O380,D280,40968,15 jours,Refuse
O381,D281,68503,30 jours,Accepte
O382,D282,42236,45 jours,Accepte
O383,D283,11864,15 jours,Accepte
O384,D284,42312,15 jours,Refuse
O385,D285,33708,40 jours,Accepte
O386,D286,38578,30 jours,Accepte
O387,D287,41197,45 jours,Accepte
O388,D288,34458,40 jours,Refuse
O389,D289,11149,30 jours,Accepte
O390,D290,13834,20 jours,Accepte
O391,D291,67561,45 jours,Accepte
O392,D292,20702,15 jours,Accepte
O393,D293,37493,45 jours,Accepte
O394,D294,33329,15 jours,En attente
O395,D295,44708,45 jours,Accepte
O396,D296,43676,20 jours,En attente
O397,D297,22009,15 jours,Refuse
O398,D298,20953,40 jours,Accepte
O399,D299,30723,45 jours,Accepte
O400,D300,27790,45 jours,Refuse
O401,D301,33758,15 jours,Accepte
O402,D302,33044,20 jours,Accepte
O403,D303,43958,30 jours,Accepte
O404,D304,41778,35 jours,Accepte
O405,D305,69689,20 jours,Accepte
O406,D306,20128,40 jours,Accepte
O407,D307,22348,40 jours,Accepte
O408,D308,64487,40 jours,Accepte
O409,D309,56697,40 jours,Refuse
O410,D310,62597,15 jours,Accepte
O411,D311,70033,15 jours,Accepte
O412,D312,18600,15 jours,Accepte
O413,D313,30419,45 jours,Accepte
O414,D314,63545,35 jours,Accepte
O415,D315,49167,40 jours,Refuse
O416,D316,32416,20 jours,Refuse
O417,D317,11884,45 jours,Accepte
O418,D318,24572,20 jours,Refuse
O419,D319,19329,45 jours,Refuse
O420,D320,18214,20 jours,Accepte
O421,D321,15151,35 jours,Accepte
O422,D322,61382,15 jours,Accepte
O423,D323,60770,35 jours,Accepte
O424,D324,12786,20 jours,Refuse
O425,D325,61973,45 jours,Accepte
O426,D326,13884,35 jours,Accepte
O427,D327,26581,15 jours,Accepte
O428,D328,53750,15 jours,Accepte
O429,D329,61273,15 jours,Refuse
O430,D330,23461,40 jours,En attente
O431,D331,22109,45 jours,En attente
O432,D332,15949,20 jours,Accepte
O433,D333,71724,30 jours,Refuse
O434,D334,32795,30 jours,En attente
O435,D335,42809,45 jours,Accepte
O436,D336,43089,40 jours,Accepte
O437,D337,63712,40 jours,Accepte
O438,D338,44657,20 jours,Refuse
O439,D339,73193,30 jours,Accepte
O440,D340,59415,40 jours,Accepte
O441,D341,57536,15 jours,Accepte
O442,D342,70324,40 jours,En attente
O443,D343,41110,30 jours,Refuse
O444,D344,22132,35 jours,Accepte
O445,D345,17033,20 jours,Accepte
O446,D346,74310,35 jours,Refuse
O447,D347,43701,20 jours,Accepte
O448,D348,59899,30 jours,Accepte
O449,D349,17229,40 jours,Accepte
O450,D350,59956,30 jours,Accepte
O451,D351,46512,45 jours,Accepte
O452,D352,31503,35 jours,Accepte
O453,D353,28586,35 jours,Accepte
O454,D354,30447,45 jours,Accepte
O455,D355,39095,20 jours,En attente
O456,D356,29044,35 jours,Accepte
O457,D357,14561,35 jours,Accepte
O458,D358,34080,20 jours,En attente
O459,D359,54181,35 jours,Accepte
O460,D360,35976,35 jours,Accepte
O461,D361,54336,15 jours,Accepte
O462,D362,35874,35 jours,Accepte
O463,D363,74066,15 jours,Accepte
O464,D364,68486,20 jours,Accepte
O465,D365,73911,20 jours,Accepte
O466,D366,48991,35 jours,Accepte
O467,D367,64926,35 jours,Accepte
O468,D368,28252,45 jours,Accepte
O469,D369,48905,30 jours,Refuse
O470,D370,62493,45 jours,Refuse
O471,D371,33337,35 jours,En attente
O472,D372,72268,35 jours,Accepte
O473,D373,43516,30 jours,En attente
O474,D374,39794,15 jours,Accepte
O475,D375,42069,35 jours,Accepte
O476,D376,71761,20 jours,Accepte
O477,D377,58352,15 jours,Accepte
O478,D378,42645,45 jours,Refuse
O479,D379,21737,35 jours,Accepte
O480,D380,31427,20 jours,Accepte
O481,D381,50844,15 jours,Accepte
O482,D382,53324,40 jours,Refuse
O483,D383,61952,35 jours,Refuse
O484,D384,53390,35 jours,Accepte
O485,D385,27148,40 jours,Accepte
O486,D386,66339,40 jours,Accepte
O487,D387,72428,15 jours,Accepte
O488,D388,67679,15 jours,En attente
O489,D389,30614,35 jours,Accepte
O490,D390,12358,15 jours,Accepte
O491,D391,53215,30 jours,Accepte
O492,D392,20757,35 jours,Refuse
O493,D393,30477,45 jours,Accepte
O494,D394,60070,15 jours,Accepte
O495,D395,42148,45 jours,Accepte
O496,D396,45349,40 jours,Accepte
O497,D397,46847,20 jours,Accepte
O498,D398,35649,30 jours,Accepte
O499,D399,73626,35 jours,Accepte
O500,D400,33118,30 jours,Accepte
O501,D401,11844,40 jours,Accepte
O502,D402,64849,30 jours,Accepte
O503,D403,58631,40 jours,Accepte
O504,D404,68415,45 jours,Accepte
O505,D405,16379,35 jours,Accepte
O506,D406,33420,35 jours,Accepte
O507,D407,53335,20 jours,Accepte
O508,D408,52472,30 jours,Accepte
O509,D409,69663,45 jours,Accepte
O510,D410,29982,15 jours,Accepte
O511,D411,11291,40 jours,Accepte
O512,D412,40206,45 jours,Accepte
O513,D413,47227,40 jours,Refuse
O514,D414,27473,15 jours,En attente
O515,D415,48534,15 jours,Accepte
O516,D416,34755,40 jours,En attente
O517,D417,47521,15 jours,Accepte
O518,D418,16557,45 jours,Refuse
O519,D419,32017,35 jours,Accepte
O520,D420,60128,45 jours,Accepte
O521,D421,50293,30 jours,Accepte
O522,D422,38573,20 jours,Accepte
O523,D423,65530,15 jours,Accepte
O524,D424,45116,20 jours,Refuse
O525,D425,13115,30 jours,Accepte
O526,D426,36347,20 jours,En attente
O527,D427,72779,15 jours,Accepte
O528,D428,47892,15 jours,Accepte
O529,D429,27915,15 jours,Accepte
O530,D430,44803,35 jours,Accepte
O531,D431,32761,15 jours,Accepte
O532,D432,29781,40 jours,Accepte
O533,D433,38371,45 jours,Refuse
O534,D434,23112,35 jours,Accepte
O535,D435,50957,40 jours,Accepte
O536,D436,60032,40 jours,Accepte
O537,D437,11219,45 jours,Accepte
O538,D438,66538,20 jours,Accepte
O539,D439,23956,45 jours,Accepte
O540,D440,58641,35 jours,En attente
O541,D441,51807,40 jours,Accepte
O542,D442,65887,35 jours,Refuse
O543,D443,57619,45 jours,En attente
O544,D444,23149,30 jours,Accepte
O545,D445,25753,20 jours,Accepte
O546,D446,60169,30 jours,Accepte
O547,D447,36886,30 jours,Refuse
O548,D448,69712,15 jours,Refuse
O549,D449,65441,35 jours,Accepte
O550,D450,28811,45 jours,Accepte
O551,D451,55013,40 jours,Accepte
O552,D452,25629,15 jours,Accepte
O553,D453,11815,20 jours,Accepte
O554,D454,30351,35 jours,Refuse
O555,D455,74965,35 jours,Accepte
O556,D456,69353,15 jours,Accepte
O557,D457,27872,20 jours,Accepte
O558,D458,61751,30 jours,Accepte
O559,D459,21533,45 jours,Accepte
O560,D460,73162,45 jours,Refuse
O561,D461,11304,15 jours,Accepte
O562,D462,15500,30 jours,Refuse
O563,D463,66830,15 jours,Accepte
O564,D464,36673,30 jours,En attente
O565,D465,68046,15 jours,Accepte
O566,D466,65037,45 jours,Accepte
O567,D467,25469,15 jours,Refuse
O568,D468,42784,15 jours,Accepte
O569,D469,64328,40 jours,Accepte
O570,D470,71050,40 jours,En attente
O571,D471,67970,15 jours,Accepte
O572,D472,18013,30 jours,Accepte
O573,D473,48294,45 jours,Accepte
O574,D474,59045,45 jours,Accepte
O575,D475,37713,20 jours,Accepte
O576,D476,21478,20 jours,Accepte
O577,D477,38801,35 jours,En attente
O578,D478,48632,15 jours,Accepte
O579,D479,34556,45 jours,Accepte
O580,D480,30741,40 jours,En attente
O581,D481,54743,20 jours,Accepte
O582,D482,67634,20 jours,En attente
O583,D483,56902,30 jours,Accepte
O584,D484,11381,45 jours,Refuse
O585,D485,49702,15 jours,En attente
O586,D486,53399,15 jours,Refuse
O587,D487,61694,45 jours,Accepte
O588,D488,46223,35 jours,Accepte
O589,D489,72815,45 jours,Accepte
O590,D490,63231,45 jours,Accepte
O591,D491,66816,20 jours,Accepte
O592,D492,35458,15 jours,Refuse
O593,D493,35754,30 jours,En attente
O594,D494,71362,20 jours,Accepte
O595,D495,66322,20 jours,Accepte
O596,D496,51376,30 jours,En attente
O597,D497,60249,45 jours,Refuse
O598,D498,12220,30 jours,Accepte
O599,D499,63949,35 jours,Refuse
O600,D500,37063,30 jours,Accepte
O601,D501,67459,15 jours,Accepte
O602,D502,55775,30 jours,Refuse
O603,D503,33059,35 jours,Accepte
O604,D504,63308,40 jours,Accepte
O605,D505,39704,45 jours,Accepte
O606,D506,13414,45 jours,Accepte
O607,D507,51297,35 jours,Accepte
O608,D508,18918,15 jours,Refuse
O609,D509,51176,30 jours,Accepte
O610,D510,15389,15 jours,Accepte
O611,D511,43840,45 jours,Accepte
O612,D512,64435,45 jours,En attente
O613,D513,65506,40 jours,Refuse
O614,D514,61946,30 jours,Accepte
O615,D515,67246,45 jours,Accepte
O616,D516,21369,45 jours,Accepte
O617,D517,31468,30 jours,Accepte
O618,D518,37164,30 jours,Accepte
O619,D519,67435,35 jours,Accepte
O620,D520,67956,40 jours,En attente
O621,D521,72135,15 jours,Accepte
O622,D522,52408,40 jours,En attente
O623,D523,69430,15 jours,Accepte
O624,D524,22993,30 jours,En attente
O625,D525,21059,15 jours,Accepte
O626,D526,38108,40 jours,Accepte
O627,D527,15836,30 jours,Accepte
O628,D528,47174,15 jours,Accepte
O629,D529,44461,35 jours,Accepte
O630,D530,70836,35 jours,Refuse
O631,D531,42384,15 jours,Refuse
O632,D532,23313,20 jours,Accepte
O633,D533,63307,30 jours,En attente
O634,D534,42385,35 jours,Accepte
O635,D535,66120,20 jours,Accepte
O636,D536,64007,30 jours,Accepte
O637,D537,22410,35 jours,Accepte
O638,D538,61934,20 jours,Accepte
O639,D539,73971,30 jours,Accepte
O640,D540,39555,20 jours,Accepte
O641,D541,54844,45 jours,Accepte
O642,D542,10676,35 jours,Accepte
O643,D543,31184,45 jours,Accepte
O644,D544,23907,45 jours,Accepte
O645,D545,37740,45 jours,Accepte
O646,D546,14787,15 jours,Accepte
O647,D547,13415,30 jours,Accepte
O648,D548,40863,30 jours,En attente
O649,D549,71559,45 jours,En attente
O650,D550,49205,45 jours,En attente
O651,D551,12982,15 jours,Accepte
O652,D552,50609,35 jours,Accepte
O653,D553,35866,45 jours,Accepte
O654,D554,73442,40 jours,Accepte
O655,D555,21755,30 jours,Accepte
O656,D556,42298,30 jours,Accepte
O657,D557,18645,15 jours,Refuse
O658,D558,44761,35 jours,Accepte
O659,D559,17657,30 jours,Accepte
O660,D560,18380,35 jours,Accepte
O661,D561,64709,30 jours,Refuse
O662,D562,70701,35 jours,Accepte
O663,D563,67470,30 jours,Accepte
O664,D564,59909,30 jours,Accepte
O665,D565,38558,20 jours,Accepte
O666,D566,42196,20 jours,Accepte
O667,D567,70480,45 jours,Accepte
O668,D568,38835,15 jours,Accepte
O669,D569,13576,20 jours,Accepte
O670,D570,40818,30 jours,Accepte
O671,D571,40614,35 jours,Accepte
O672,D572,68666,35 jours,Accepte
O673,D573,33364,45 jours,Accepte
O674,D574,39999,35 jours,Accepte
O675,D575,57170,20 jours,Accepte
O676,D576,16132,20 jours,Accepte
O677,D577,21839,20 jours,Refuse
O678,D578,63908,30 jours,Accepte
O679,D579,53459,40 jours,Accepte
O680,D580,73676,15 jours,Accepte
O681,D581,47407,20 jours,Accepte
O682,D582,15035,20 jours,Accepte
O683,D583,54361,15 jours,Refuse
O684,D584,11701,30 jours,Refuse
O685,D585,54606,15 jours,Accepte
O686,D586,48688,15 jours,Accepte
O687,D587,20077,15 jours,Refuse
O688,D588,64440,45 jours,Accepte
O689,D589,39756,45 jours,Accepte
O690,D590,48941,45 jours,En attente
O691,D591,73554,15 jours,Accepte
O692,D592,72317,35 jours,Accepte
O693,D593,57942,45 jours,Accepte
O694,D594,62234,40 jours,En attente
O695,D595,66575,15 jours,Accepte
O696,D596,28543,30 jours,Refuse
O697,D597,58745,15 jours,Refuse
O698,D598,49471,35 jours,Accepte
O699,D599,26722,20 jours,Accepte
O700,D600,60520,35 jours,Accepte
O701,D601,65859,20 jours,Accepte
O702,D602,61084,35 jours,Accepte
O703,D603,59319,45 jours,Accepte
O704,D604,29565,35 jours,Accepte
O705,D605,58227,30 jours,Refuse
O706,D606,49551,20 jours,En attente
O707,D607,16298,30 jours,Accepte
O708,D608,42087,35 jours,Accepte
O709,D609,41223,30 jours,Refuse
O710,D610,37726,15 jours,Accepte
O711,D611,63149,30 jours,Refuse
O712,D612,38449,45 jours,Accepte
O713,D613,12650,40 jours,Accepte
O714,D614,40377,45 jours,Accepte
O715,D615,54973,45 jours,Accepte
O716,D616,42461,40 jours,Accepte
O717,D617,44385,15 jours,Accepte
O718,D618,38662,15 jours,Accepte
O719,D619,41300,30 jours,En attente
O720,D620,18374,45 jours,Accepte
O721,D621,65151,20 jours,En attente
O722,D622,29364,40 jours,Accepte
O723,D623,15015,15 jours,Accepte
O724,D624,43466,35 jours,Accepte
O725,D625,40451,45 jours,Accepte
O726,D626,63269,30 jours,Accepte
O727,D627,48375,15 jours,Accepte
O728,D628,11066,15 jours,Refuse
O729,D629,40335,20 jours,Accepte
O730,D630,65240,35 jours,Refuse
O731,D631,37279,45 jours,Accepte
O732,D632,48483,45 jours,Accepte
O733,D633,53926,35 jours,Accepte
O734,D634,27371,30 jours,Accepte
O735,D635,67104,20 jours,En attente
O736,D636,15126,45 jours,Accepte
O737,D637,26994,45 jours,En attente
O738,D638,45020,15 jours,Accepte
O739,D639,17646,15 jours,Accepte
O740,D640,41268,35 jours,Accepte
O741,D641,66936,45 jours,Accepte
O742,D642,49445,45 jours,En attente
O743,D643,50533,40 jours,Accepte
O744,D644,54158,45 jours,Accepte
O745,D645,62732,30 jours,Accepte
O746,D646,18854,15 jours,Accepte
O747,D647,63475,15 jours,Accepte
O748,D648,22335,15 jours,Accepte
O749,D649,52508,20 jours,Accepte
O750,D650,38559,45 jours,Accepte
O751,D651,45296,20 jours,Refuse
O752,D652,60444,35 jours,Accepte
O753,D653,37648,15 jours,Accepte
O754,D654,69140,20 jours,Accepte
O755,D655,39180,35 jours,Accepte
O756,D656,66347,35 jours,Accepte
O757,D657,23194,30 jours,Accepte
O758,D658,64646,35 jours,Accepte
O759,D659,10516,15 jours,Accepte
O760,D660,56733,35 jours,Accepte
O761,D661,65614,35 jours,En attente
O762,D662,49048,45 jours,Accepte
O763,D663,29056,15 jours,Accepte
O764,D664,41857,40 jours,Accepte
O765,D665,50074,45 jours,Accepte
O766,D666,66861,35 jours,En attente
O767,D667,13978,40 jours,Accepte
O768,D668,47775,30 jours,Accepte
O769,D669,27553,45 jours,Accepte
O770,D670,41020,15 jours,Accepte
O771,D671,71535,45 jours,Accepte
O772,D672,55712,35 jours,Accepte
O773,D673,28875,45 jours,Accepte
O774,D674,32534,35 jours,Accepte
O775,D675,24398,40 jours,Accepte
O776,D676,32226,40 jours,En attente
O777,D677,56871,45 jours,Refuse
O778,D678,67879,30 jours,Accepte
O779,D679,35583,35 jours,Accepte
O780,D680,54112,45 jours,Refuse
O781,D681,62164,35 jours,Accepte
O782,D682,65347,20 jours,Refuse
O783,D683,28511,45 jours,Accepte
O784,D684,53716,35 jours,Accepte
O785,D685,23073,20 jours,Accepte
O786,D686,16612,35 jours,Accepte
O787,D687,42356,30 jours,En attente
O788,D688,46492,15 jours,Accepte
O789,D689,33513,30 jours,En attente
O790,D690,20394,20 jours,Accepte
O791,D691,68619,40 jours,Refuse
O792,D692,14172,30 jours,Accepte
O793,D693,50472,20 jours,Accepte
O794,D694,24686,35 jours,Accepte
O795,D695,32303,30 jours,Accepte
O796,D696,60468,40 jours,Refuse
O797,D697,19907,45 jours,Accepte
O798,D698,49602,45 jours,Refuse
O799,D699,13304,35 jours,Accepte
O800,D700,73088,15 jours,Refuse
O801,D701,61226,40 jours,En attente
O802,D702,66255,15 jours,Accepte
O803,D703,12750,40 jours,Refuse
O804,D704,51282,15 jours,Accepte
O805,D705,69702,30 jours,Refuse
O806,D706,29144,45 jours,Accepte
O807,D707,43154,35 jours,Accepte
O808,D708,16507,20 jours,Accepte
O809,D709,31928,20 jours,Accepte
O810,D710,23231,35 jours,Accepte
O811,D711,60411,15 jours,En attente
O812,D712,63028,35 jours,Accepte
O813,D713,43097,20 jours,Accepte
O814,D714,34407,45 jours,Accepte
O815,D715,33635,45 jours,Refuse
O816,D716,19935,40 jours,Accepte
O817,D717,24954,20 jours,Accepte
O818,D718,37093,35 jours,Refuse
O819,D719,72379,40 jours,Refuse
O820,D720,33709,15 jours,Refuse
O821,D721,60472,15 jours,Accepte
O822,D722,43904,15 jours,Accepte
O823,D723,30631,35 jours,Accepte
O824,D724,20769,35 jours,En attente
O825,D725,59754,15 jours,Accepte
O826,D726,52039,20 jours,Accepte
O827,D727,13788,45 jours,En attente
O828,D728,62367,45 jours,En attente
O829,D729,73744,30 jours,Refuse
O830,D730,68050,45 jours,Accepte
O831,D731,67248,30 jours,Accepte
O832,D732,30558,30 jours,Accepte
O833,D733,28335,40 jours,Accepte
O834,D734,19624,45 jours,Accepte
O835,D735,52197,20 jours,Accepte
O836,D736,50918,40 jours,Refuse
O837,D737,55709,30 jours,Accepte
O838,D738,61220,45 jours,Refuse
O839,D739,22929,30 jours,Accepte
O840,D740,45221,30 jours,Accepte
O841,D741,57112,45 jours,Accepte
O842,D742,44109,40 jours,Refuse
O843,D743,16083,40 jours,Accepte
O844,D744,44166,30 jours,Accepte
O845,D745,20487,15 jours,Refuse
O846,D746,62205,40 jours,Accepte
O847,D747,25816,30 jours,Accepte
O848,D748,74681,40 jours,Accepte
O849,D749,13928,30 jours,Accepte
O850,D750,43259,30 jours,Accepte
O851,D751,59581,45 jours,Accepte
O852,D752,39408,30 jours,En attente
O853,D753,10341,35 jours,Accepte
O854,D754,25472,45 jours,Accepte
O855,D755,47066,45 jours,En attente
O856,D756,51139,45 jours,Refuse
O857,D757,49029,20 jours,Accepte
O858,D758,28647,45 jours,Accepte
O859,D759,56848,40 jours,Refuse
O860,D760,56815,35 jours,Accepte
O861,D761,26228,15 jours,Accepte
O862,D762,48166,20 jours,Accepte
O863,D763,33676,35 jours,Refuse
O864,D764,56638,35 jours,Accepte
O865,D765,15370,15 jours,Refuse
O866,D766,68229,20 jours,Accepte
O867,D767,39239,15 jours,Accepte
O868,D768,44488,35 jours,Accepte
O869,D769,44009,35 jours,Accepte
O870,D770,48292,35 jours,Refuse
O871,D771,38841,45 jours,Accepte
O872,D772,42082,45 jours,En attente
O873,D773,63989,20 jours,En attente
O874,D774,18331,35 jours,Accepte
O875,D775,18479,45 jours,Accepte
O876,D776,44677,15 jours,Accepte
O877,D777,39847,35 jours,Accepte
O878,D778,20278,40 jours,Accepte
O879,D779,72378,15 jours,Accepte
O880,D780,36779,15 jours,Accepte
O881,D781,47471,30 jours,Accepte
O882,D782,20046,15 jours,Accepte
O883,D783,74947,30 jours,Accepte
O884,D784,41845,15 jours,Accepte
O885,D785,19315,40 jours,Refuse
O886,D786,71395,30 jours,Accepte
O887,D787,24128,20 jours,Refuse
O888,D788,42033,15 jours,Refuse
O889,D789,32849,15 jours,Accepte
O890,D790,37366,35 jours,Refuse
O891,D791,47077,35 jours,Accepte
O892,D792,61206,35 jours,En attente
O893,D793,57188,40 jours,Accepte
O894,D794,19078,40 jours,Accepte
O895,D795,59917,35 jours,Accepte
O896,D796,19763,45 jours,Accepte
O897,D797,62416,40 jours,Accepte
O898,D798,36845,35 jours,Accepte
O899,D799,35912,30 jours,Accepte
O900,D800,72788,45 jours,Accepte
O901,D801,58228,30 jours,Refuse
O902,D802,66751,20 jours,Accepte
O903,D803,47486,45 jours,Accepte
O904,D804,56360,30 jours,Refuse
O905,D805,18112,45 jours,Accepte
O906,D806,22610,40 jours,Accepte
O907,D807,59651,15 jours,Accepte
O908,D808,44193,20 jours,En attente
O909,D809,42940,15 jours,Refuse
O910,D810,71353,40 jours,Accepte
O911,D811,11243,30 jours,Accepte
O912,D812,26075,45 jours,Refuse
O913,D813,47981,35 jours,Refuse
O914,D814,44966,40 jours,Accepte
O915,D815,48593,15 jours,Accepte
O916,D816,71200,15 jours,Accepte
O917,D817,21829,35 jours,Accepte
O918,D818,44596,30 jours,Accepte
O919,D819,15965,15 jours,Accepte
O920,D820,45506,20 jours,En attente
O921,D821,21971,30 jours,Accepte
O922,D822,20107,30 jours,Refuse
O923,D823,54473,20 jours,En attente
O924,D824,72988,30 jours,Accepte
O925,D825,56746,15 jours,Accepte
O926,D826,16471,30 jours,Accepte
O927,D827,68524,30 jours,Accepte
O928,D828,71707,15 jours,Accepte
O929,D829,25703,40 jours,Accepte
O930,D830,42307,40 jours,Accepte
O931,D831,35234,15 jours,Refuse
O932,D832,30862,35 jours,Accepte
O933,D833,14289,35 jours,Accepte
O934,D834,51519,20 jours,Accepte
O935,D835,11220,30 jours,En attente
O936,D836,48415,45 jours,Accepte
O937,D837,60002,40 jours,Accepte
O938,D838,18229,30 jours,Accepte
